Date,Open,High,Low,Close,Adj Close,Volume,vh,vl,vc,open_s,Adj Close_s,volume_s,vh_roll_7,vh_roll_14,vh_roll_30,vl_roll_7,vl_roll_14,vl_roll_30,vc_roll_7,vc_roll_14,vc_roll_30,open_s_roll_7,open_s_roll_14,open_s_roll_30,Adj Close_s_roll_7,Adj Close_s_roll_14,Adj Close_s_roll_30,volume_s_roll_7,volume_s_roll_14,volume_s_roll_30
2000-01-04,10.3947,10.5572,10.2037,10.2037,3.435309,3310623.0,1.0156329668003887,0.9816252513300047,0.9816252513300047,,,,1.011059382135643,1.0110086621854006,1.0102620919468257,0.9835375326221296,0.9877775578279003,0.9904560413954793,0.9930025431089158,0.9982257645641056,0.9992845215740224,-0.05731714285714291,-0.008392857142857122,-0.01846933333333336,-0.0078110000000000445,0.001147071428571416,-0.004610733333333335,-28631.85714285714,-93304.14285714286,97492.2
2000-01-05,9.98393,10.0126,9.79285,9.92661,3.34202,6209608.0,1.0028716146847985,0.9808612440191387,0.9942587738495762,-0.4107699999999994,-0.09328899999999996,2898985.0,1.011059382135643,1.0110086621854006,1.0102620919468257,0.9835375326221296,0.9877775578279003,0.9904560413954793,0.9930025431089158,0.9982257645641056,0.9992845215740224,-0.05731714285714291,-0.008392857142857122,-0.01846933333333336,-0.0078110000000000445,0.001147071428571416,-0.004610733333333335,-28631.85714285714,-93304.14285714286,97492.2
2000-01-06,9.98393,9.98393,9.63043,9.67916,3.258711,6683860.0,1.0,0.9645931011134894,0.9694739446290187,0.0,-0.0833090000000003,474252.0,1.011059382135643,1.0110086621854006,1.0102620919468257,0.9835375326221296,0.9877775578279003,0.9904560413954793,0.9930025431089158,0.9982257645641056,0.9992845215740224,-0.05731714285714291,-0.008392857142857122,-0.01846933333333336,-0.0078110000000000445,0.001147071428571416,-0.004610733333333335,-28631.85714285714,-93304.14285714286,97492.2
2000-01-07,9.74508,9.93616,9.70686,9.81196,3.30342,3479905.0,1.0196078431372548,0.9960780209090127,1.0068629503298074,-0.23885000000000112,0.04470900000000011,-3203955.0,1.011059382135643,1.0110086621854006,1.0102620919468257,0.9835375326221296,0.9877775578279003,0.9904560413954793,0.9930025431089158,0.9982257645641056,0.9992845215740224,-0.05731714285714291,-0.008392857142857122,-0.01846933333333336,-0.0078110000000000445,0.001147071428571416,-0.004610733333333335,-28631.85714285714,-93304.14285714286,97492.2
2000-01-10,9.93616,10.003,9.87884,9.9247,3.3413760000000003,4841285.0,1.0067269448157035,0.9942311718007762,0.9988466369301622,0.19107999999999947,0.03795600000000032,1361380.0,1.011059382135643,1.0110086621854006,1.0102620919468257,0.9835375326221296,0.9877775578279003,0.9904560413954793,0.9930025431089158,0.9982257645641056,0.9992845215740224,-0.05731714285714291,-0.008392857142857122,-0.01846933333333336,-0.0078110000000000445,0.001147071428571416,-0.004610733333333335,-28631.85714285714,-93304.14285714286,97492.2
2000-01-11,9.96482,9.96482,9.64954,9.64954,3.248737,8210699.0,1.0,0.9683606929176845,0.9683606929176845,0.028660000000000352,-0.09263900000000014,3369414.0,1.011059382135643,1.0110086621854006,1.0102620919468257,0.9835375326221296,0.9877775578279003,0.9904560413954793,0.9930025431089158,0.9982257645641056,0.9992845215740224,-0.05731714285714291,-0.008392857142857122,-0.01846933333333336,-0.0078110000000000445,0.001147071428571416,-0.004610733333333335,-28631.85714285714,-93304.14285714286,97492.2
2000-01-12,9.6782,9.99348,9.66865,9.98393,3.3613180000000003,3980658.0,1.0325763055113553,0.9990132462648013,1.0315895517761569,-0.2866199999999992,0.11258100000000004,-4230041.0,1.011059382135643,1.0110086621854006,1.0102620919468257,0.9835375326221296,0.9877775578279003,0.9904560413954793,0.9930025431089158,0.9982257645641056,0.9992845215740224,-0.05731714285714291,-0.008392857142857122,-0.01846933333333336,-0.0078110000000000445,0.001147071428571416,-0.004610733333333335,-28631.85714285714,-93304.14285714286,97492.2
2000-01-13,9.99348,10.175,9.99348,10.0413,3.380632,3110200.0,1.0181638428255224,1.0,1.0047851198981737,0.31527999999999956,0.01931399999999961,-870458.0,1.011420935853519,1.0110086621854006,1.0102620919468257,0.9861624967178432,0.9877775578279003,0.9904560413954793,0.9963110957615113,0.9982257645641056,0.9992845215740224,-0.05731714285714291,-0.008392857142857122,-0.01846933333333336,-0.0078110000000000445,0.001147071428571416,-0.004610733333333335,-28631.85714285714,-93304.14285714286,97492.2
2000-01-14,10.1272,10.2419,10.1272,10.1941,3.4320760000000003,2899367.0,1.0113259341180187,1.0,1.006605972035706,0.13372000000000028,0.05144400000000049,-210833.0,1.0126286957725505,1.0110086621854006,1.0102620919468257,0.9888966047151092,0.9877775578279003,0.9904560413954793,0.9980749812166728,0.9982257645641056,0.9992845215740224,0.020467142857142764,-0.008392857142857122,-0.01846933333333336,0.012865142857142877,0.001147071428571416,-0.004610733333333335,-472891.5714285714,-93304.14285714286,97492.2
2000-01-17,10.2534,10.433,10.2228,10.4167,3.50702,3612992.0,1.0175161409873799,0.9970156240856691,1.0159264244055632,0.12619999999999898,0.07494399999999946,713625.0,1.0151310016278907,1.0110086621854006,1.0102620919468257,0.9935283937111349,0.9877775578279003,0.9904560413954793,1.0047110497561793,0.9982257645641056,0.9992845215740224,0.03849571428571404,-0.008392857142857122,-0.01846933333333336,0.03547271428571427,0.001147071428571416,-0.004610733333333335,-438695.4285714286,-93304.14285714286,97492.2
2000-01-18,10.433,10.6527,10.347,10.5858,3.5639510000000003,3753369.0,1.0210581807725485,0.9917569251413783,1.0146458353302024,0.17960000000000065,0.05693100000000051,140377.0,1.015338192718647,1.0110086621854006,1.0102620919468257,0.9929110943157584,0.9877775578279003,0.9904560413954793,1.0058228904705213,0.9982257645641056,0.9992845215740224,0.09827428571428573,-0.008392857142857122,-0.01846933333333336,0.03721871428571433,0.001147071428571416,-0.004610733333333335,39066.28571428572,-93304.14285714286,97492.2
2000-01-19,10.4893,10.4999,10.3661,10.3852,3.496414,3583812.0,1.001010553611776,0.988254697644266,0.9900756008503904,0.05630000000000024,-0.06753700000000018,-169557.0,1.0145215654038,1.0110086621854006,1.0102620919468257,0.9920573122933999,0.9877775578279003,0.9904560413954793,1.0045698853162681,0.9982257645641056,0.9992845215740224,0.07902000000000012,-0.008392857142857122,-0.01846933333333336,0.022148285714285683,0.001147071428571416,-0.004610733333333335,-179639.0,-93304.14285714286,97492.2
2000-01-20,10.3919,10.4712,10.2228,10.433,3.512508,5821604.0,1.0076309433308634,0.9837277110056871,1.0039550034161222,-0.09740000000000038,0.01609399999999983,2237792.0,1.015611700165352,1.0110086621854006,1.0102620919468257,0.994252600591686,0.9877775578279003,0.9904560413954793,1.0096547868160448,0.9982257645641056,0.9992845215740224,0.06101142857142859,-0.008392857142857122,-0.01846933333333336,0.03768157142857139,0.001147071428571416,-0.004610733333333335,-341299.28571428574,-93304.14285714286,97492.2
2000-01-21,10.3957,10.3957,10.2228,10.2725,3.458472,2357150.0,1.0,0.9833681233586964,0.9881489461989093,0.0038000000000000256,-0.05403599999999997,-3464454.0,1.0109579422351584,1.0110086621854006,1.0102620919468257,0.9920175830336709,0.9877775578279003,0.9904560413954793,1.0034489860192952,0.9982257645641056,0.9992845215740224,0.10249999999999991,-0.008392857142857122,-0.01846933333333336,0.01387914285714282,0.001147071428571416,-0.004610733333333335,-231929.7142857143,-93304.14285714286,97492.2
2000-01-24,10.2772,10.3661,10.2419,10.2514,3.451368,2004365.0,1.0086502160121433,0.9965652123146381,0.9974895886038999,-0.11849999999999916,-0.007103999999999999,-352785.0,1.0095988526903898,1.0105098942719546,1.0102620919468257,0.9915268990786192,0.9888446978982313,0.9904560413954793,1.0024067672629706,0.9993589315122409,0.9992845215740224,0.04053142857142866,-0.008392857142857122,-0.01846933333333336,0.010105142857142877,0.001147071428571416,-0.004610733333333335,-157976.42857142858,-93304.14285714286,97492.2
2000-01-25,10.0795,10.1177,9.95527,10.0499,3.383529,5271049.0,1.003789870529292,0.9876749838781687,0.9970633463961506,-0.1977000000000011,-0.0678390000000002,3266684.0,1.0085222721777147,1.0105754839751326,1.0102620919468257,0.9897661824897862,0.9893313936024477,0.9904560413954793,1.0010435350287483,0.9995592581227104,0.9992845215740224,-0.00681428571428582,0.006826428571428471,-0.01846933333333336,-0.006935285714285795,0.002964928571428541,-0.004610733333333335,338811.71428571426,-67039.92857142857,97492.2
2000-01-26,12.8501,12.8501,12.8501,12.8501,4.326278,151455.0,1.0,1.0,1.0,2.7706,0.9427490000000005,-5119594.0,1.0060199663223748,1.0105754839751326,1.0102620919468257,0.9901925219061193,0.9918604578086271,0.9904560413954793,0.9987683315422393,1.001739690649209,0.9992845215740224,0.3709571428571429,0.20472642857142848,-0.01846933333333336,0.1170368571428572,0.07625478571428575,-0.004610733333333335,-494505.28571428574,-466600.35714285716,97492.2
